This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  13 NOV 2014 10:59
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000001.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000001.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
 [47 <./apendices/mapeamento.pdf>] <apendices/mapeamento.pdf, id=1004, page=8, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 8>
Package pdftex.def Info: apendices/mapeamento.pdf, page8 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 8>
Package pdftex.def Info: apendices/mapeamento.pdf, page8 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 8>
Package pdftex.def Info: apendices/mapeamento.pdf, page8 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [48 <./apendices/mapeamento.pdf>] <apendices/mapeamento.pdf, id=1009, page=9, 597.50829pt x 845.0471pt>
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 9>
Package pdftex.def Info: apendices/mapeamento.pdf, page9 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 9>
Package pdftex.def Info: apendices/mapeamento.pdf, page9 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/mapeamento.pdf Graphic file (type pdf)
 <use apendices/mapeamento.pdf, page 9>
Package pdftex.def Info: apendices/mapeamento.pdf, page9 used on input line 16.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [49 <./apendices/mapeamento.pdf>] <apendices/comprovante_SBSI.pdf, id=1013, 595.22375pt x 536.0025pt>
File: apendices/comprovante_SBSI.pdf Graphic file (type pdf)
 <use apendices/comprovante_SBSI.pdf>
Package pdftex.def Info: apendices/comprovante_SBSI.pdf used on input line 26.
(pdftex.def)             Requested size: 595.2223pt x 536.00119pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 33.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [50 <./apendices/comprovante_SBSI.pdf>] <apendices/SBSI.pdf, id=1047, page=1, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 1>
Package pdftex.def Info: apendices/SBSI.pdf, page1 used on input line 34.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 1>
Package pdftex.def Info: apendices/SBSI.pdf, page1 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 1>
Package pdftex.def Info: apendices/SBSI.pdf, page1 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 1>
Package pdftex.def Info: apendices/SBSI.pdf, page1 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 1>
Package pdftex.def Info: apendices/SBSI.pdf, page1 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [51

 <./apendices/SBSI.pdf>] <apendices/SBSI.pdf, id=1085, page=2, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 2>
Package pdftex.def Info: apendices/SBSI.pdf, page2 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 2>
Package pdftex.def Info: apendices/SBSI.pdf, page2 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 2>
Package pdftex.def Info: apendices/SBSI.pdf, page2 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [52 <./apendices/SBSI.pdf>] <apendices/SBSI.pdf, id=1089, page=3, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 3>
Package pdftex.def Info: apendices/SBSI.pdf, page3 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 3>
Package pdftex.def Info: apendices/SBSI.pdf, page3 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 3>
Package pdftex.def Info: apendices/SBSI.pdf, page3 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [53 <./apendices/SBSI.pdf>] <apendices/SBSI.pdf, id=1118, page=4, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 4>
Package pdftex.def Info: apendices/SBSI.pdf, page4 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 4>
Package pdftex.def Info: apendices/SBSI.pdf, page4 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 4>
Package pdftex.def Info: apendices/SBSI.pdf, page4 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [54 <./apendices/SBSI.pdf>] <apendices/SBSI.pdf, id=1129, page=5, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 5>
Package pdftex.def Info: apendices/SBSI.pdf, page5 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 5>
Package pdftex.def Info: apendices/SBSI.pdf, page5 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 5>
Package pdftex.def Info: apendices/SBSI.pdf, page5 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [55 <./apendices/SBSI.pdf>] <apendices/SBSI.pdf, id=1143, page=6, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 6>
Package pdftex.def Info: apendices/SBSI.pdf, page6 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 6>
Package pdftex.def Info: apendices/SBSI.pdf, page6 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 6>
Package pdftex.def Info: apendices/SBSI.pdf, page6 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [56 <./apendices/SBSI.pdf>] <apendices/SBSI.pdf, id=1210, page=7, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 7>
Package pdftex.def Info: apendices/SBSI.pdf, page7 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 7>
Package pdftex.def Info: apendices/SBSI.pdf, page7 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 7>
Package pdftex.def Info: apendices/SBSI.pdf, page7 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [57 <./apendices/SBSI.pdf>] <apendices/SBSI.pdf, id=1294, page=8, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 8>
Package pdftex.def Info: apendices/SBSI.pdf, page8 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 8>
Package pdftex.def Info: apendices/SBSI.pdf, page8 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 8>
Package pdftex.def Info: apendices/SBSI.pdf, page8 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [58 <./apendices/SBSI.pdf>] <apendices/SBSI.pdf, id=1298, page=9, 597.50829pt x 845.0471pt>
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 9>
Package pdftex.def Info: apendices/SBSI.pdf, page9 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 9>
Package pdftex.def Info: apendices/SBSI.pdf, page9 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBSI.pdf Graphic file (type pdf)
 <use apendices/SBSI.pdf, page 9>
Package pdftex.def Info: apendices/SBSI.pdf, page9 used on input line 34.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [59 <./apendices/SBSI.pdf>] <apendices/comprovante_SBES.pdf, id=1302, 581.17125pt x 774.895pt>
File: apendices/comprovante_SBES.pdf Graphic file (type pdf)
 <use apendices/comprovante_SBES.pdf>
Package pdftex.def Info: apendices/comprovante_SBES.pdf used on input line 44.
(pdftex.def)             Requested size: 581.16983pt x 774.89311pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 51.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [60 <./apendices/comprovante_SBES.pdf>] <apendices/sbes2012.pdf, id=1337, page=1, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 1>
Package pdftex.def Info: apendices/sbes2012.pdf, page1 used on input line 52.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 1>
Package pdftex.def Info: apendices/sbes2012.pdf, page1 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 1>
Package pdftex.def Info: apendices/sbes2012.pdf, page1 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 1>
Package pdftex.def Info: apendices/sbes2012.pdf, page1 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 1>
Package pdftex.def Info: apendices/sbes2012.pdf, page1 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [61

 <./apendices/sbes2012.pdf>] <apendices/sbes2012.pdf, id=1362, page=2, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 2>
Package pdftex.def Info: apendices/sbes2012.pdf, page2 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 2>
Package pdftex.def Info: apendices/sbes2012.pdf, page2 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 2>
Package pdftex.def Info: apendices/sbes2012.pdf, page2 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [62 <./apendices/sbes2012.pdf>] <apendices/sbes2012.pdf, id=1419, page=3, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 3>
Package pdftex.def Info: apendices/sbes2012.pdf, page3 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 3>
Package pdftex.def Info: apendices/sbes2012.pdf, page3 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 3>
Package pdftex.def Info: apendices/sbes2012.pdf, page3 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [63 <./apendices/sbes2012.pdf>] <apendices/sbes2012.pdf, id=1423, page=4, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 4>
Package pdftex.def Info: apendices/sbes2012.pdf, page4 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 4>
Package pdftex.def Info: apendices/sbes2012.pdf, page4 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 4>
Package pdftex.def Info: apendices/sbes2012.pdf, page4 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [64 <./apendices/sbes2012.pdf>] <apendices/sbes2012.pdf, id=1478, page=5, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 5>
Package pdftex.def Info: apendices/sbes2012.pdf, page5 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 5>
Package pdftex.def Info: apendices/sbes2012.pdf, page5 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 5>
Package pdftex.def Info: apendices/sbes2012.pdf, page5 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [65 <./apendices/sbes2012.pdf>] <apendices/sbes2012.pdf, id=1497, page=6, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 6>
Package pdftex.def Info: apendices/sbes2012.pdf, page6 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 6>
Package pdftex.def Info: apendices/sbes2012.pdf, page6 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 6>
Package pdftex.def Info: apendices/sbes2012.pdf, page6 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [66 <./apendices/sbes2012.pdf>] <apendices/sbes2012.pdf, id=1502, page=7, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 7>
Package pdftex.def Info: apendices/sbes2012.pdf, page7 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 7>
Package pdftex.def Info: apendices/sbes2012.pdf, page7 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 7>
Package pdftex.def Info: apendices/sbes2012.pdf, page7 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [67 <./apendices/sbes2012.pdf>]
<apendices/sbes2012.pdf, id=1546, page=8, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 8>
Package pdftex.def Info: apendices/sbes2012.pdf, page8 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 8>
Package pdftex.def Info: apendices/sbes2012.pdf, page8 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 8>
Package pdftex.def Info: apendices/sbes2012.pdf, page8 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [68 <./apendices/sbes2012.pdf>] <apendices/sbes2012.pdf, id=1578, page=9, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 9>
Package pdftex.def Info: apendices/sbes2012.pdf, page9 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 9>
Package pdftex.def Info: apendices/sbes2012.pdf, page9 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 9>
Package pdftex.def Info: apendices/sbes2012.pdf, page9 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [69 <./apendices/sbes2012.pdf>] <apendices/sbes2012.pdf, id=1603, page=10, 614.295pt x 794.97pt>
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 10>
Package pdftex.def Info: apendices/sbes2012.pdf, page10 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 10>
Package pdftex.def Info: apendices/sbes2012.pdf, page10 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/sbes2012.pdf Graphic file (type pdf)
 <use apendices/sbes2012.pdf, page 10>
Package pdftex.def Info: apendices/sbes2012.pdf, page10 used on input line 52.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [70 <./apendices/sbes2012.pdf>] <apendices/comprovante_tools.pdf, id=1607, 513.92pt x 402.50375pt>
File: apendices/comprovante_tools.pdf Graphic file (type pdf)
 <use apendices/comprovante_tools.pdf>
Package pdftex.def Info: apendices/comprovante_tools.pdf used on input line 62.
(pdftex.def)             Requested size: 513.91873pt x 402.50276pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 69.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [71 <./apendices/comprovante_tools.pdf>] <apendices/SBESFerramenta.pdf, id=1641, page=1, 597.50829pt x 845.0471pt>
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 1>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 1>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 1>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 1>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 1>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [72

 <./apendices/SBESFerramenta.pdf>] <apendices/SBESFerramenta.pdf, id=1664, page=2, 597.50829pt x 845.0471pt>
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 2>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page2 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 2>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page2 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 2>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page2 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [73 <./apendices/SBESFerramenta.pdf>] <apendices/SBESFerramenta.pdf, id=1668, page=3, 597.50829pt x 845.0471pt>
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 3>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page3 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 3>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page3 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 3>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page3 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [74 <./apendices/SBESFerramenta.pdf>] <apendices/SBESFerramenta.pdf, id=2401, page=4, 597.50829pt x 845.0471pt>
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 4>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page4 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 4>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page4 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 4>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page4 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [75 <./apendices/SBESFerramenta.pdf>] <apendices/SBESFerramenta.pdf, id=2517, page=5, 597.50829pt x 845.0471pt>
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 5>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page5 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 5>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page5 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 5>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page5 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [76 <./apendices/SBESFerramenta.pdf>] <apendices/SBESFerramenta.pdf, id=2558, page=6, 597.50829pt x 845.0471pt>
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 6>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page6 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 6>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page6 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/SBESFerramenta.pdf Graphic file (type pdf)
 <use apendices/SBESFerramenta.pdf, page 6>
Package pdftex.def Info: apendices/SBESFerramenta.pdf, page6 used on input line 70.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [77 <./apendices/SBESFerramenta.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 78.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [78] <apendices/comprovante_acmsac.pdf, id=2572, page=1, 471.7625pt x 665.48625pt>
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 1>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page1 used on input line 78.
(pdftex.def)             Requested size: 471.76134pt x 665.48462pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 1>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page1 used on input line 78.
(pdftex.def)             Requested size: 595.44608pt x 839.95905pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 1>
