This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  5 JAN 2015 10:24
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page7 used on input line 20.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page7 used on input line 20.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [95 <./apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf>] <apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, id=1390, page=8, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page8 used on input line 20.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page8 used on input line 20.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf, page8 used on input line 20.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [96 <./apendices/ArtigosRelatorio/An_Approach_to_Develop_Frameworks_from_Feature_Models.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 29.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [97] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1401, page=1, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page1 used on input line 30.
(pdftex.def)             Requested size: 597.51086pt x 845.04504pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page1 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page1 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page1 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page1 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [98

 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1428, page=2, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page2 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page2 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page2 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [99 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1437, page=3, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page3 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page3 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page3 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [100 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1450, page=4, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page4 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page4 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page4 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [101 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>]
<apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1457, page=5, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page5 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page5 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page5 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [102 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1466, page=6, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page6 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page6 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page6 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [103 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1470, page=7, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page7 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page7 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page7 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [104 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1602, page=8, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page8 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page8 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page8 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [105 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1617, page=9, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page9 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page9 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 9>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page9 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [106 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>] <apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, id=1621, page=10, 597.51233pt x 845.0471pt>
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page10 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page10 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
File: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page 10>
Package pdftex.def Info: apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf, page10 used on input line 30.
(pdftex.def)             Requested size: 593.51749pt x 839.39731pt.
 [107 <./apendices/ArtigosRelatorio/F3T_From_Features_to_Frameworks_Tool.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 39.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [108] <apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, id=1631, page=1, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page1 used on input line 40.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page1 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page1 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page1 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page1 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [109

 <./apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf>] <apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, id=1658, page=2, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page2 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page2 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page2 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [110 <./apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf>] <apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, id=1739, page=3, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page3 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page3 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page3 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [111 <./apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf>] <apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, id=1851, page=4, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page4 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page4 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page4 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [112 <./apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf>] <apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, id=1865, page=5, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page5 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page5 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, page5 used on input line 40.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [113 <./apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf>] <apendices/ArtigosRelatorio/A_Combined_Approach_for_Concern_Identification_in_KDM_models.pdf, id=1869, page=6, 614.295pt x 794.97pt>
